objectid,filename,title,format,description,creator,date,subject,location,latitude,longitude,identifier,rights,rightsstatement,type,language
pv13,spain.jpg,Recipe for Red Pepper Coca,image/jpeg,"Image of the recipe for Spanish Coca Pizza, image consists of words that make up the ingredients list and directions.","Aloise, Lauren",2019,Recipe,Spain,,,spain.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv14,spain2.jpg,Red Pepper Coca Pizza,image/jpeg,A small round pizza on a white glass plate. The pizza is covered with sauce and sauteed vegetables. ,"Aloise, Lauren",2019,Pizza,Spain,40.4168,-3.7038,spain2.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv15,detroit.jpg,Recipe for Detroit Style Pizza,image/jpeg,"Image of the recipe for Detroit Style Pizza, image consists of words that make up the ingredients list and directions.","Lopez-Alt, J. Kenji",2021,Recipe,Detroit,,,detroit.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv16,detroit2.jpg,Recipe for Detroit Style Pizza,image/jpeg,"Image of the recipe for Detroit Style Pizza, image consists of words that make up the ingredients list and directions.","Lopez-Alt, J. Kenji",2021,Recipe,Detroit,,,detroit2.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv17,detroit3.jpg,Detroit Style Pizza,image/jpeg,"A rectangular pizza cut into squares with burnt crust topped with cheese, sauce, and pepperoni. A black and white checkered cloth is seen in the background.","Lopez-Alt, J. Kenji",2021,Pizza,Detroit,42.3314,-83.0458,detroit3.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv18,argentina.jpg,Recipe for Fugazza Pizza,image/jpeg,"Image of the recipe for Fugazza Pizza, image consists of words that make up the ingredients list and directions.","Blazes, Marian",2021,Recipe,Argentina,,,argentina.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv19,argentina2.jpg,Fugazza Pizza,image/jpeg,"A round pizza on a silver pizza tray with edges, several triangle slices are missing. The pizza is light tan with brown and black burn spots on it. The pizza is covered with olive oil, cheese, white onions, and dried oregno. A fork and knife are on the pizza. Someone's hand with a plate is located in the upper left corner. Tiled flooring can be seen in the upper center and right corner. ","Blazes, Marian",2021,Pizza,Argentina,-34.6037,-58.3816,argentina2.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv20,turkey.jpg,Recipe for Lahmacun Pizza,image/jpeg,"Image of the recipe for Lahmacun Pizza, image consists of words that make up the ingredients list and directions.","Karedsheh, Suzy",2020,Recipe,Turkey,,,turkey.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv21,turkey2.jpg,Lahmacun Pizza,image/jpeg,"A flat breaded dough is folded and is cooked and covered with brown and black burn spots. On the inside of the dough there are spices, meat, and tomato paste. The dough is placed on a flat cast iron tray with fresh parsley and lemon wedges on the side. The tray is on a grey background.","Karedsheh, Suzy",2020,Pizza,Turkey,39.9334,32.8597,turkey2.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv22,japan.jpg,Recipe for Okonomiyaki Pizza,image/jpeg,"Image of the recipe for Okonomiyaki Pizza, image consists of words that make up the ingredients list and directions.",Akiko,2019,Recipe,Japan,,,japan.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv23,japan2.jpg,Okonomiyaki Pizza,image/jpeg,"A thick rectangular slice of Okonomiyaki pizza is placed on a little white glass plate that is placed on a wooden table in front of a flat griddle. A flat scraper is leaning against the place. The pizza is loaded with cabbage, green onion, friend onions, sesame seeds, and tonkatsu sauce. Behind the pizza is a griddle filled with noodles and vegetables and another scraper with an orange handle. ",Akiko,2019,Pizza,Japan,35.6762,139.6503,japan2.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv24,france.jpg,Recipe for Pissaladiere Pizza,image/jpeg,"Image of the recipe for Pissaladiere Pizza, image consists of words that make up the ingredients list and directions.","Leatart, Brian",2001,Recipe,France,,,france.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
pv25,france2.jpg,Pissaladiere Pizza,image/jpeg,"A small rectangular slice of pizza is sitting on top of a white glass plate, which is sittig on a red and white checkered tablecloth. The pizza is topped with olive oil, cheese, anchovies, onions, and black olives. A glass jar with olive oil is held in the upper right corner and a stream of oil is drizzling onto the pizza. In the upper left is a wooden bowl full of lettuce and one single cherry tomato in the middle. ","Leatart, Brian",2001,Pizza,France,48.8566,2.3522,france2.jpg,Undetermined,http://rightsstatements.org/vocab/UND/1.0/,Image;StillImage,eng
